Replicate.Name,Molecule.List.Name,Molecule.Name,Precursor.Mz,Total Area
blk_07,molecules1,B12-Ado,790.9,0
blk_19_210824190211,molecules1,B12-Ado,790.9,0
ER3_149_2fdCal_p5fmol_20,molecules1,B12-Ado,790.9,1040
ER3_149_2fdCal_p5fmol_21,molecules1,B12-Ado,790.9,946
ER3_149_2fdCal_p5fmol_22,molecules1,B12-Ado,790.9,1462
ER3_149_2fdCal_1fmol_24,molecules1,B12-Ado,790.9,2481
ER3_149_2fdCal_1fmol_25,molecules1,B12-Ado,790.9,1848
ER3_149_2fdCal_1fmol_26,molecules1,B12-Ado,790.9,1564
ER3_149_2fdCal_5fmol_28,molecules1,B12-Ado,790.9,5052
ER3_149_2fdCal_5fmol_29,molecules1,B12-Ado,790.9,6882
ER3_149_2fdCal_5fmol_30,molecules1,B12-Ado,790.9,6283
ER3_149_2fdCal_10fmol_31,molecules1,B12-Ado,790.9,10232
ER3_149_2fdCal_10fmol_32,molecules1,B12-Ado,790.9,9351
ER3_149_2fdCal_10fmol_33,molecules1,B12-Ado,790.9,9954
ER3_149_2fdCal_50fmol_35,molecules1,B12-Ado,790.9,196229
ER3_149_2fdCal_50fmol_36,molecules1,B12-Ado,790.9,194030
ER3_149_2fdCal_50fmol_37,molecules1,B12-Ado,790.9,220371
ER3_149_2fdCal_100fmol_39,molecules1,B12-Ado,790.9,177423
ER3_149_2fdCal_100fmol_40,molecules1,B12-Ado,790.9,201132
ER3_149_2fdCal_100fmol_41,molecules1,B12-Ado,790.9,221557
