"","Replicate.Name","Total.Area","Molecule.Name","BMIS_used","Final_Peak","Temperature.Treatment","B12.Treatment","cells_on_column","mgC_cell","culture_replicate_no","mgC_loaded","Below_LOD","Below_LOQ","est_fmol_on_column","molecule_LOD","molecule_LOQ","reccomended_norm","Cal_done","fmol_cell","fmol_mgC","peak_cell"
"276","15",509,"B12-Me","B7",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,7.7429901126904e-16,FALSE,FALSE,"abs quant","Y",1.94059902573694e-20,1.8436068683909e-12,0
"277","16",1514,"B12-Me","B7",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,7.7429901126904e-16,FALSE,FALSE,"abs quant","Y",1.96025066144061e-20,1.45324318059472e-12,0
"278","16",2897,"B12-Me","B7",0.00389209087367162,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,TRUE,0.642390225173608,FALSE,FALSE,"abs quant","Y",1.62630436752812e-05,1205.67016156227,9.85339461689019e-08
"279","16",2195,"B12-Me","B7",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,7.7429901126904e-16,FALSE,FALSE,"abs quant","Y",1.96025066144061e-20,1.45324318059472e-12,0
"280","24",4739,"B12-Me","B7",0.00769419355467196,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,1.26992788466225,FALSE,FALSE,"abs quant","Y",3.15902458871206e-05,2693.8275151251,1.91397849618706e-07
"281","24",5741,"B12-Me","B7",0.00924198349289344,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,1.52539086309923,FALSE,FALSE,"abs quant","Y",3.79450463457519e-05,3235.72694793611,2.29900086887897e-07
"282","24",6058,"B12-Me","B7",0.00960092300719039,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,1.58463388770913,FALSE,FALSE,"abs quant","Y",3.94187534256003e-05,3361.39588685845,2.38828930527124e-07
"283","27",807,"B12-Me","B7",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,7.7429901126904e-16,FALSE,FALSE,"abs quant","Y",1.86578075004588e-20,1.84294664116188e-12,0
"284","27",430,"B12-Me","B7",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,7.7429901126904e-16,FALSE,FALSE,"abs quant","Y",1.86578075004588e-20,1.84294664116188e-12,0
"285","27",284,"B12-Me","B7",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,7.7429901126904e-16,FALSE,FALSE,"abs quant","Y",1.86578075004588e-20,1.84294664116188e-12,0
"286","28",9381,"B12-Me","B7",0.0141601068687311,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,2.33712791790636,FALSE,FALSE,"abs quant","Y",4.9306496158362e-05,4564.69779371414,2.9873643182977e-07
"287","28",9172,"B12-Me","B7",0.0169067877840532,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,2.79046804508826,FALSE,FALSE,"abs quant","Y",5.88706338626216e-05,5450.12672659133,3.56683286583401e-07
"288","28",6855,"B12-Me","B7",0.0108623312416809,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,1.79282951984909,FALSE,FALSE,"abs quant","Y",3.7823407591753e-05,3501.61618928066,2.29163106364577e-07
"289","06",3917,"B12-CN","B12-CN",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"290","06",3124,"B12-CN","B12-CN",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"291","06",3231,"B12-CN","B12-CN",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"292","15",682,"B12-CN","B12-CN",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"293","15",330,"B12-CN","B12-CN",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"294","15",1161,"B12-CN","B12-CN",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"295","16",934,"B12-CN","B12-CN",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"296","16",287,"B12-CN","B12-CN",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"297","16",1480,"B12-CN","B12-CN",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"298","24",3702,"B12-CN","B12-CN",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"299","24",3221,"B12-CN","B12-CN",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"300","24",4738,"B12-CN","B12-CN",0.065420302662101,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"301","27",397,"B12-CN","B12-CN",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"302","27",490,"B12-CN","B12-CN",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"303","27",665,"B12-CN","B12-CN",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"304","28",3186,"B12-CN","B12-CN",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"305","28",2964,"B12-CN","B12-CN",0.0538194759682603,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"306","28",4333,"B12-CN","B12-CN",0.0562311016520238,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE,NA,TRUE,TRUE,"no quant","Y",NA,NA,NA
"307","06",1947,"B12-Ado","B12-CN",0.00956709743992924,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,2.40984822164465e-07
"308","06",2229,"B12-Ado","B12-CN",0.0110475605162467,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,2.78276083532663e-07
"309","06",4620,"B12-Ado","B12-CN",0.0248184279513516,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,6.25149318673843e-07
"310","15",299,"B12-Ado","B12-CN",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"311","15",224,"B12-Ado","B12-CN",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"312","15",990,"B12-Ado","B12-CN",0.0124296906388108,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,3.11521068641874e-07
"313","16",591,"B12-Ado","B12-CN",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"314","16",1710,"B12-Ado","B12-CN",0.0195301346551389,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,4.94433788737695e-07
"315","16",947,"B12-Ado","B12-CN",0.0101849860184986,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,2.57847747303762e-07
"316","24",624,"B12-Ado","B12-CN",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"317","24",594,"B12-Ado","B12-CN",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"318","24",1413,"B12-Ado","B12-CN",0.0195101071468022,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,4.85326048427915e-07
"319","27",58,"B12-Ado","B12-CN",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"320","27",231,"B12-Ado","B12-CN",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"321","27",522,"B12-Ado","B12-CN",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,0
"322","28",2021,"B12-Ado","B12-CN",0.0267126637323711,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,5.63558306590107e-07
"323","28",824,"B12-Ado","B12-CN",0.0149619595809199,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,3.15653155715609e-07
"324","28",1106,"B12-Ado","B12-CN",0.0143530114071402,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE,NA,FALSE,TRUE,"rel quant","Y",NA,NA,3.02806147829961e-07
